mes,día,hora,estado
noviembre,1,10:00,Disponible
noviembre,1,11:00,Disponible
noviembre,1,12:00,Disponible
noviembre,1,13:00,Disponible
noviembre,1,14:00,Disponible
noviembre,1,15:00,Disponible
noviembre,1,16:00,Disponible
noviembre,1,17:00,Disponible
noviembre,1,18:00,Disponible
noviembre,2,10:00,Cerrado
noviembre,2,11:00,Cerrado
noviembre,2,12:00,Cerrado
noviembre,2,13:00,Cerrado
noviembre,2,14:00,Cerrado
noviembre,2,15:00,Cerrado
noviembre,2,16:00,Cerrado
noviembre,2,17:00,Cerrado
noviembre,2,18:00,Cerrado
noviembre,3,Cerrado
noviembre,3,11:00,Cerrado
noviembre,3,12:00,Cerrado
noviembre,3,13:00,Cerrado
noviembre,3,14:00,Cerrado
noviembre,3,15:00,Cerrado
noviembre,3,16:00,Cerrado
noviembre,3,17:00,Cerrado
noviembre,3,18:00,Cerrado
noviembre,4,10:00,Disponible
noviembre,4,11:00,Disponible
noviembre,4,12:00,Disponible
noviembre,4,13:00,Disponible
noviembre,4,14:00,Disponible
noviembre,4,15:00,Disponible
noviembre,4,16:00,Disponible
noviembre,4,17:00,Disponible
noviembre,4,18:00,Disponible
noviembre,5,10:00,Disponible
noviembre,5,11:00,Disponible
noviembre,5,12:00,Disponible
noviembre,5,13:00,Disponible
noviembre,5,14:00,Disponible
noviembre,5,15:00,Disponible
noviembre,5,16:00,Disponible
noviembre,5,17:00,Disponible
noviembre,5,18:00,Disponible
noviembre,6,10:00,Disponible
noviembre,6,11:00,Disponible
noviembre,6,12:00,Disponible
noviembre,6,13:00,Disponible
noviembre,6,14:00,Disponible
noviembre,6,15:00,Disponible
noviembre,6,16:00,Disponible
noviembre,6,17:00,Disponible
noviembre,6,18:00,Disponible
noviembre,7,10:00,Disponible
noviembre,7,11:00,Disponible
noviembre,7,12:00,Disponible
noviembre,7,13:00,Disponible
noviembre,7,14:00,Disponible
noviembre,7,15:00,Disponible
noviembre,7,16:00,Disponible
noviembre,7,17:00,Disponible
noviembre,7,18:00,Disponible
noviembre,8,10:00,Disponible
noviembre,8,11:00,Disponible
noviembre,8,12:00,Disponible
noviembre,8,13:00,Disponible
noviembre,8,14:00,Disponible
noviembre,8,15:00,Disponible
noviembre,8,16:00,Disponible
noviembre,8,17:00,Disponible
noviembre,8,18:00,Disponible
noviembre,9,10:00,Cerrado
noviembre,9,11:00,Cerrado
noviembre,9,12:00,Cerrado
noviembre,9,13:00,Cerrado
noviembre,9,14:00,Cerrado
noviembre,9,15:00,Cerrado
noviembre,9,16:00,Cerrado
noviembre,9,17:00,Cerrado
noviembre,9,18:00,Cerrado
noviembre,10,10:00,Cerrado
noviembre,10,11:00,Cerrado
noviembre,10,12:00,Cerrado
noviembre,10,13:00,Cerrado
noviembre,10,14:00,Cerrado
noviembre,10,15:00,Cerrado
noviembre,10,16:00,Cerrado
noviembre,10,17:00,Cerrado
noviembre,10,18:00,Cerrado
noviembre,11,10:00,Disponible
noviembre,11,11:00,Disponible
noviembre,11,12:00,Disponible
noviembre,11,13:00,Disponible
noviembre,11,14:00,Disponible
noviembre,11,15:00,Disponible
noviembre,11,16:00,Disponible
noviembre,11,17:00,Disponible
noviembre,11,18:00,Disponible
noviembre,12,10:00,Disponible
noviembre,12,11:00,Disponible
noviembre,12,12:00,Disponible
noviembre,12,13:00,Disponible
noviembre,12,14:00,Disponible
noviembre,12,15:00,Disponible
noviembre,12,16:00,Disponible
noviembre,12,17:00,Disponible
noviembre,12,18:00,Disponible
noviembre,13,10:00,Disponible
noviembre,13,11:00,Disponible
noviembre,13,12:00,Disponible
noviembre,13,13:00,Disponible
noviembre,13,14:00,Disponible
noviembre,13,15:00,Disponible
noviembre,13,16:00,Disponible
noviembre,13,17:00,Disponible
noviembre,13,18:00,Disponible
